COMPKEY,NORMALIZED
2434,0.04725
2436,0.04725
2438,0.04725
2502,0.04725
2505,0.04725
3109,0.04725
3110,0.04725
3111,0.04725
3112,0.04725
3113,0.04725
3114,0.04725
3115,0.04725
3382,0.04725
3384,0.04725
3774,0.04725
3775,0.04725
3776,0.04725
3951,0.04725
14142,0.04725
14203,0.04725
19190,0.04725
19192,0.04725
20151,0.04725
20951,0.04725
22968,0.04725
163503,0.04725
1567,0.0484785
7861,0.0513
3937,0.053865
14050,0.053865
5422,0.054
12870,0.054
13103,0.054
16521,0.054
17766,0.054
17767,0.054
11703,0.054675
1566,0.0567
1674,0.0567
2599,0.0567
2601,0.0567
2602,0.0567
2603,0.0567
3690,0.0567
3938,0.0567
3940,0.0567
3946,0.0567
5690,0.0567
5994,0.0567
6922,0.0567
7790,0.0567
13920,0.0567
13922,0.0567
14051,0.0567
2775,0.057
17628,0.057
19343,0.057
20873,0.057
1429,0.0577125
2980,0.0577125
3489,0.0577125
8464,0.0577125
11672,0.0577125
11758,0.0577125
13959,0.0577125
19624,0.0577125
19779,0.0577125
21215,0.0577125
13139,0.0594
13305,0.0594
13525,0.0594
19474,0.0594
14026,0.05985
22607,0.05985
1616,0.06
2690,0.06
3087,0.06
3745,0.06
4076,0.06
4795,0.06
5545,0.06
7597,0.06
9063,0.06
11687,0.06
11688,0.06
13012,0.06
13013,0.06
15049,0.06
16337,0.06
16411,0.06
16412,0.06
17129,0.06
17891,0.06
18868,0.06
19550,0.06
20176,0.06
21244,0.06
22212,0.06
22635,0.06
337796,0.06
1090,0.06075
5042,0.06075
6204,0.06075
6597,0.06075
8210,0.06075
8439,0.06075
8544,0.06075
11081,0.06075
11701,0.06075
14464,0.06075
14697,0.06075
15657,0.06075
16298,0.06075
16529,0.06075
17244,0.06075
18337,0.06075
18338,0.06075
21114,0.06075
21115,0.06075
21116,0.06075
22534,0.06075
486589,0.06075
613359,0.06075
6146,0.0627
16788,0.0627
1573,0.063
2435,0.063
2437,0.063
2503,0.063
2952,0.063
3251,0.063
3383,0.063
11034,0.063
13939,0.063
13940,0.063
19189,0.063
19191,0.063
22967,0.063
157935,0.063964688
1157,0.064125
1427,0.064125
1428,0.064125
1430,0.064125
1811,0.064125
2182,0.064125
2515,0.064125
2942,0.064125
3012,0.064125
3279,0.064125
3525,0.064125
4135,0.064125
4737,0.064125
4738,0.064125
4945,0.064125
5085,0.064125
5187,0.064125
5735,0.064125
5900,0.064125
6147,0.064125
6450,0.064125
6586,0.064125
6587,0.064125
7384,0.064125
7969,0.064125
8229,0.064125
8272,0.064125
8275,0.064125
8543,0.064125
8816,0.064125
9611,0.064125
9670,0.064125
9837,0.064125
9938,0.064125
10103,0.064125
10225,0.064125
10265,0.064125
10699,0.064125
10830,0.064125
11072,0.064125
11225,0.064125
11791,0.064125
11872,0.064125
12460,0.064125
12875,0.064125
12948,0.064125
13107,0.064125
13140,0.064125
13304,0.064125
13306,0.064125
13378,0.064125
13557,0.064125
13590,0.064125
13806,0.064125
14124,0.064125
14705,0.064125
14967,0.064125
15084,0.064125
15183,0.064125
15235,0.064125
15300,0.064125
15373,0.064125
16051,0.064125
16056,0.064125
16299,0.064125
16350,0.064125
16359,0.064125
16554,0.064125
16662,0.064125
16663,0.064125
16991,0.064125
16992,0.064125
17384,0.064125
17644,0.064125
17721,0.064125
17951,0.064125
18314,0.064125
18315,0.064125
18479,0.064125
18665,0.064125
18666,0.064125
18726,0.064125
18822,0.064125
19433,0.064125
19600,0.064125
19776,0.064125
19777,0.064125
19799,0.064125
20033,0.064125
20051,0.064125
20129,0.064125
20167,0.064125
20188,0.064125
20258,0.064125
20315,0.064125
20322,0.064125
20358,0.064125
20457,0.064125
20518,0.064125
20522,0.064125
20702,0.064125
20915,0.064125
20936,0.064125
21020,0.064125
21228,0.064125
21229,0.064125
21405,0.064125
21574,0.064125
22118,0.064125
22310,0.064125
22779,0.064125
22983,0.064125
23704,0.064125
167176,0.064125
334636,0.064125
340109,0.064125
350773,0.064125
531033,0.064125
12869,0.0648
5934,0.066
337678,0.06733125
1072,0.0675
1089,0.0675
1226,0.0675
1227,0.0675
1872,0.0675
1947,0.0675
1949,0.0675
2180,0.0675
2428,0.0675
2560,0.0675
2890,0.0675
3068,0.0675
3488,0.0675
3558,0.0675
3559,0.0675
3561,0.0675
3713,0.0675
3714,0.0675
3715,0.0675
3716,0.0675
3717,0.0675
3718,0.0675
3763,0.0675
3852,0.0675
3856,0.0675
4126,0.0675
4613,0.0675
4681,0.0675
4695,0.0675
4704,0.0675
4944,0.0675
5052,0.0675
5086,0.0675
5087,0.0675
5088,0.0675
5090,0.0675
5094,0.0675
5123,0.0675
5271,0.0675
5736,0.0675
5901,0.0675
5902,0.0675
5933,0.0675
6027,0.0675
6028,0.0675
6029,0.0675
6031,0.0675
6032,0.0675
6033,0.0675
6034,0.0675
6035,0.0675
6038,0.0675
6263,0.0675
6566,0.0675
6657,0.0675
6662,0.0675
6663,0.0675
6664,0.0675
6720,0.0675
6721,0.0675
6722,0.0675
6749,0.0675
6805,0.0675
6806,0.0675
6828,0.0675
6885,0.0675
6928,0.0675
6929,0.0675
6930,0.0675
6931,0.0675
6932,0.0675
6933,0.0675
6934,0.0675
6935,0.0675
6936,0.0675
6937,0.0675
7033,0.0675
7034,0.0675
7288,0.0675
7366,0.0675
7436,0.0675
7740,0.0675
8209,0.0675
8222,0.0675
8223,0.0675
8228,0.0675
8230,0.0675
8240,0.0675
8288,0.0675
8332,0.0675
8440,0.0675
9651,0.0675
9704,0.0675
10062,0.0675
10063,0.0675
10343,0.0675
10344,0.0675
10727,0.0675
10932,0.0675
11171,0.0675
11221,0.0675
11226,0.0675
11227,0.0675
11379,0.0675
11380,0.0675
11381,0.0675
11711,0.0675
11759,0.0675
12035,0.0675
12465,0.0675
12466,0.0675
12467,0.0675
12468,0.0675
12871,0.0675
12913,0.0675
12914,0.0675
12915,0.0675
12928,0.0675
13124,0.0675
13228,0.0675
13550,0.0675
13744,0.0675
14032,0.0675
14098,0.0675
14119,0.0675
14122,0.0675
14123,0.0675
14704,0.0675
14734,0.0675
15085,0.0675
15837,0.0675
15863,0.0675
15865,0.0675
15866,0.0675
15869,0.0675
15937,0.0675
15939,0.0675
15941,0.0675
16006,0.0675
16081,0.0675
16335,0.0675
16528,0.0675
16578,0.0675
16911,0.0675
17028,0.0675
17187,0.0675
17188,0.0675
17571,0.0675
17633,0.0675
17637,0.0675
17642,0.0675
17643,0.0675
17646,0.0675
17703,0.0675
17768,0.0675
18848,0.0675
18849,0.0675
19157,0.0675
19291,0.0675
19568,0.0675
19785,0.0675
19806,0.0675
20181,0.0675
20301,0.0675
20363,0.0675
20560,0.0675
20843,0.0675
20913,0.0675
20916,0.0675
20917,0.0675
20918,0.0675
20919,0.0675
20920,0.0675
20970,0.0675
21032,0.0675
21071,0.0675
21113,0.0675
21257,0.0675
21258,0.0675
21320,0.0675
21481,0.0675
21755,0.0675
22033,0.0675
22462,0.0675
22911,0.0675
22952,0.0675
164440,0.0675
336205,0.0675
351569,0.0675
485021,0.0675
486165,0.0675
507270,0.0675
567777,0.0675
587361,0.0675
589805,0.0675
11452,0.069255
13938,0.071071875
1150,0.07125
1255,0.07125
1324,0.07125
1347,0.07125
1348,0.07125
1716,0.07125
1756,0.07125
1908,0.07125
1933,0.07125
2306,0.07125
2913,0.07125
3015,0.07125
3282,0.07125
3641,0.07125
3836,0.07125
3902,0.07125
3903,0.07125
3968,0.07125
4119,0.07125
4127,0.07125
4161,0.07125
4419,0.07125
4611,0.07125
4614,0.07125
4856,0.07125
5059,0.07125
5122,0.07125
5161,0.07125
5188,0.07125
5264,0.07125
5294,0.07125
5423,0.07125
5427,0.07125
5582,0.07125
5713,0.07125
5743,0.07125
5780,0.07125
5811,0.07125
6001,0.07125
6270,0.07125
6308,0.07125
6719,0.07125
6748,0.07125
6802,0.07125
6850,0.07125
6874,0.07125
7197,0.07125
7435,0.07125
7467,0.07125
7550,0.07125
7551,0.07125
7927,0.07125
8274,0.07125
8289,0.07125
8317,0.07125
8348,0.07125
9797,0.07125
10614,0.07125
11010,0.07125
11015,0.07125
11078,0.07125
11080,0.07125
11399,0.07125
11602,0.07125
11674,0.07125
12028,0.07125
12175,0.07125
12922,0.07125
12931,0.07125
13065,0.07125
13392,0.07125
13549,0.07125
13554,0.07125
14326,0.07125
14876,0.07125
15091,0.07125
15176,0.07125
15446,0.07125
15615,0.07125
15881,0.07125
15884,0.07125
16016,0.07125
16240,0.07125
16241,0.07125
16281,0.07125
16527,0.07125
16544,0.07125
16545,0.07125
16563,0.07125
16584,0.07125
16616,0.07125
16781,0.07125
16782,0.07125
16970,0.07125
17105,0.07125
17141,0.07125
17199,0.07125
17200,0.07125
17247,0.07125
17377,0.07125
17590,0.07125
17706,0.07125
17735,0.07125
17915,0.07125
18317,0.07125
18336,0.07125
18817,0.07125
18920,0.07125
19050,0.07125
19155,0.07125
19156,0.07125
19356,0.07125
19510,0.07125
19511,0.07125
19546,0.07125
19788,0.07125
19811,0.07125
19870,0.07125
19902,0.07125
19996,0.07125
20290,0.07125
20403,0.07125
20446,0.07125
20467,0.07125
20542,0.07125
20569,0.07125
20663,0.07125
20715,0.07125
21225,0.07125
21400,0.07125
21418,0.07125
21480,0.07125
21614,0.07125
22048,0.07125
22049,0.07125
22050,0.07125
22057,0.07125
22588,0.07125
22818,0.07125
22822,0.07125
23187,0.07125
334637,0.07125
334939,0.07125
335426,0.07125
575715,0.07125
17704,0.072
17705,0.072
9204,0.0729
9474,0.0729
21537,0.0741
3328,0.0748125
1071,0.07495
1073,0.07495
1074,0.07495
1075,0.07495
1076,0.07495
1077,0.07495
1078,0.07495
1079,0.07495
1080,0.07495
1114,0.07495
1130,0.07495
1131,0.07495
1133,0.07495
1134,0.07495
1140,0.07495
1144,0.07495
1145,0.07495
1146,0.07495
1147,0.07495
1148,0.07495
1149,0.07495
1151,0.07495
1152,0.07495
1153,0.07495
1154,0.07495
1158,0.07495
1160,0.07495
1161,0.07495
1162,0.07495
1163,0.07495
1164,0.07495
1165,0.07495
1166,0.07495
1172,0.07495
1173,0.07495
1174,0.07495
1175,0.07495
1176,0.07495
1177,0.07495
1178,0.07495
1179,0.07495
1180,0.07495
1181,0.07495
1183,0.07495
1184,0.07495
1193,0.07495
1194,0.07495
1198,0.07495
1215,0.07495
1228,0.07495
1229,0.07495
1230,0.07495
1252,0.07495
1253,0.07495
1254,0.07495
1256,0.07495
1257,0.07495
1272,0.07495
1313,0.07495
1314,0.07495
1315,0.07495
1316,0.07495
1317,0.07495
1318,0.07495
1320,0.07495
1321,0.07495
1322,0.07495
1329,0.07495
1331,0.07495
1332,0.07495
1333,0.07495
1334,0.07495
1335,0.07495
1336,0.07495
1337,0.07495
1338,0.07495
1339,0.07495
1346,0.07495
1349,0.07495
1350,0.07495
1351,0.07495
1373,0.07495
1374,0.07495
1416,0.07495
1417,0.07495
1419,0.07495
1423,0.07495
1424,0.07495
1425,0.07495
1426,0.07495
1431,0.07495
1432,0.07495
1437,0.07495
1438,0.07495
1439,0.07495
1441,0.07495
1452,0.07495
1453,0.07495
1454,0.07495
1455,0.07495
1456,0.07495
1458,0.07495
1459,0.07495
1460,0.07495
1462,0.07495
1463,0.07495
1464,0.07495
1465,0.07495
1469,0.07495
1470,0.07495
1471,0.07495
1475,0.07495
1478,0.07495
1480,0.07495
1542,0.07495
1543,0.07495
1544,0.07495
1545,0.07495
1594,0.07495
1595,0.07495
1596,0.07495
1597,0.07495
1598,0.07495
1599,0.07495
1613,0.07495
1614,0.07495
1617,0.07495
1618,0.07495
1619,0.07495
1620,0.07495
1628,0.07495
1629,0.07495
1631,0.07495
1632,0.07495
1633,0.07495
1634,0.07495
1635,0.07495
1636,0.07495
1637,0.07495
1638,0.07495
1639,0.07495
1640,0.07495
1641,0.07495
1642,0.07495
1645,0.07495
1646,0.07495
1647,0.07495
1648,0.07495
1649,0.07495
1650,0.07495
1668,0.07495
1670,0.07495
1671,0.07495
1672,0.07495
1673,0.07495
1688,0.07495
1691,0.07495
1700,0.07495
1701,0.07495
1703,0.07495
1704,0.07495
1705,0.07495
1706,0.07495
1707,0.07495
1708,0.07495
1713,0.07495
1718,0.07495
1720,0.07495
1729,0.07495
1735,0.07495
1757,0.07495
1758,0.07495
1759,0.07495
1760,0.07495
1761,0.07495
1762,0.07495
1763,0.07495
1764,0.07495
1765,0.07495
1766,0.07495
1769,0.07495
1782,0.07495
1783,0.07495
1784,0.07495
1785,0.07495
1786,0.07495
1788,0.07495
1793,0.07495
1799,0.07495
1817,0.07495
1819,0.07495
1820,0.07495
1821,0.07495
1822,0.07495
1823,0.07495
1824,0.07495
1825,0.07495
1826,0.07495
1834,0.07495
1836,0.07495
1868,0.07495
1870,0.07495
1871,0.07495
1878,0.07495
1880,0.07495
1881,0.07495
1882,0.07495
1883,0.07495
1909,0.07495
1910,0.07495
1911,0.07495
1912,0.07495
1913,0.07495
1914,0.07495
1915,0.07495
1916,0.07495
1917,0.07495
1918,0.07495
1937,0.07495
1940,0.07495
1951,0.07495
1952,0.07495
1962,0.07495
1971,0.07495
1972,0.07495
1977,0.07495
1980,0.07495
2177,0.07495
2178,0.07495
2179,0.07495
2181,0.07495
2199,0.07495
2209,0.07495
2214,0.07495
2229,0.07495
2233,0.07495
2246,0.07495
2254,0.07495
2258,0.07495
2259,0.07495
2260,0.07495
2261,0.07495
2262,0.07495
2264,0.07495
2265,0.07495
2266,0.07495
2267,0.07495
2268,0.07495
2272,0.07495
2273,0.07495
2274,0.07495
2275,0.07495
2276,0.07495
2277,0.07495
2278,0.07495
2290,0.07495
2291,0.07495
2292,0.07495
2293,0.07495
2295,0.07495
2296,0.07495
2302,0.07495
2303,0.07495
2304,0.07495
2307,0.07495
2308,0.07495
2389,0.07495
2391,0.07495
2392,0.07495
2393,0.07495
2396,0.07495
2397,0.07495
2398,0.07495
2399,0.07495
2412,0.07495
2413,0.07495
2414,0.07495
2415,0.07495
2416,0.07495
2417,0.07495
2418,0.07495
2419,0.07495
2420,0.07495
2422,0.07495
2425,0.07495
2426,0.07495
2427,0.07495
2461,0.07495
2462,0.07495
2482,0.07495
2483,0.07495
2484,0.07495
2490,0.07495
2498,0.07495
2499,0.07495
2500,0.07495
2501,0.07495
2504,0.07495
2566,0.07495
2569,0.07495
2570,0.07495
2571,0.07495
2574,0.07495
2575,0.07495
2577,0.07495
2580,0.07495
2582,0.07495
2584,0.07495
2585,0.07495
2586,0.07495
2587,0.07495
2588,0.07495
2611,0.07495
2612,0.07495
2613,0.07495
2629,0.07495
2631,0.07495
2632,0.07495
2633,0.07495
2634,0.07495
2635,0.07495
2636,0.07495
2638,0.07495
2639,0.07495
2677,0.07495
2679,0.07495
2680,0.07495
2681,0.07495
2682,0.07495
2683,0.07495
2684,0.07495
2685,0.07495
2686,0.07495
2688,0.07495
2691,0.07495
2692,0.07495
2693,0.07495
2694,0.07495
2697,0.07495
2699,0.07495
2700,0.07495
2704,0.07495
2705,0.07495
2707,0.07495
2708,0.07495
2709,0.07495
2710,0.07495
2711,0.07495
2712,0.07495
2713,0.07495
2714,0.07495
2715,0.07495
2720,0.07495
2721,0.07495
2731,0.07495
2732,0.07495
2733,0.07495
2734,0.07495
2736,0.07495
2737,0.07495
2742,0.07495
2744,0.07495
2747,0.07495
2810,0.07495
2813,0.07495
2814,0.07495
2815,0.07495
2817,0.07495
2819,0.07495
2821,0.07495
2822,0.07495
2823,0.07495
2827,0.07495
2833,0.07495
2834,0.07495
2838,0.07495
2840,0.07495
2844,0.07495
2845,0.07495
2847,0.07495
2848,0.07495
2849,0.07495
2850,0.07495
2851,0.07495
2852,0.07495
2853,0.07495
2854,0.07495
2855,0.07495
2856,0.07495
2857,0.07495
2859,0.07495
2860,0.07495
2861,0.07495
2862,0.07495
2863,0.07495
2864,0.07495
2865,0.07495
2866,0.07495
2867,0.07495
2868,0.07495
2873,0.07495
2874,0.07495
2875,0.07495
2878,0.07495
2879,0.07495
2880,0.07495
2883,0.07495
2886,0.07495
2888,0.07495
2889,0.07495
2909,0.07495
2910,0.07495
2914,0.07495
2954,0.07495
2959,0.07495
2981,0.07495
2984,0.07495
2989,0.07495
2994,0.07495
2995,0.07495
2996,0.07495
2997,0.07495
2998,0.07495
2999,0.07495
3000,0.07495
3005,0.07495
3010,0.07495
3011,0.07495
3013,0.07495
3030,0.07495
3033,0.07495
3034,0.07495
3035,0.07495
3036,0.07495
3050,0.07495
3051,0.07495
3053,0.07495
3058,0.07495
3059,0.07495
3060,0.07495
3061,0.07495
3062,0.07495
3067,0.07495
3069,0.07495
3081,0.07495
3082,0.07495
3083,0.07495
3084,0.07495
3085,0.07495
3086,0.07495
3093,0.07495
3094,0.07495
3126,0.07495
3127,0.07495
3130,0.07495
3131,0.07495
3133,0.07495
3134,0.07495
3137,0.07495
3139,0.07495
3140,0.07495
3142,0.07495
3143,0.07495
3144,0.07495
3150,0.07495
3151,0.07495
3152,0.07495
3153,0.07495
3154,0.07495
3157,0.07495
3158,0.07495
3160,0.07495
3170,0.07495
3171,0.07495
3172,0.07495
3191,0.07495
3192,0.07495
3193,0.07495
3196,0.07495
3209,0.07495
3210,0.07495
3211,0.07495
3214,0.07495
3216,0.07495
3246,0.07495
3247,0.07495
3265,0.07495
3266,0.07495
3267,0.07495
3268,0.07495
3269,0.07495
3271,0.07495
3272,0.07495
3273,0.07495
3274,0.07495
3276,0.07495
3277,0.07495
3283,0.07495
3284,0.07495
3292,0.07495
3293,0.07495
3294,0.07495
3295,0.07495
3296,0.07495
3297,0.07495
3298,0.07495
3299,0.07495
3300,0.07495
3307,0.07495
3308,0.07495
3315,0.07495
3316,0.07495
3317,0.07495
3318,0.07495
3319,0.07495
3320,0.07495
3321,0.07495
3322,0.07495
3323,0.07495
3349,0.07495
3387,0.07495
3388,0.07495
3389,0.07495
3390,0.07495
3391,0.07495
3392,0.07495
3393,0.07495
3394,0.07495
3395,0.07495
3399,0.07495
3403,0.07495
3406,0.07495
3407,0.07495
3408,0.07495
3409,0.07495
3410,0.07495
3411,0.07495
3412,0.07495
3413,0.07495
3415,0.07495
3416,0.07495
3418,0.07495
3419,0.07495
3424,0.07495
3425,0.07495
3426,0.07495
3427,0.07495
3428,0.07495
3429,0.07495
3440,0.07495
3441,0.07495
3481,0.07495
3484,0.07495
3485,0.07495
3486,0.07495
3487,0.07495
3494,0.07495
3495,0.07495
3496,0.07495
3499,0.07495
3500,0.07495
3504,0.07495
3507,0.07495
3508,0.07495
3509,0.07495
3510,0.07495
3512,0.07495
3537,0.07495
3538,0.07495
3539,0.07495
3540,0.07495
3541,0.07495
3557,0.07495
3564,0.07495
3565,0.07495
3569,0.07495
3570,0.07495
3571,0.07495
3572,0.07495
3573,0.07495
3574,0.07495
3575,0.07495
3576,0.07495
3580,0.07495
3581,0.07495
3585,0.07495
3622,0.07495
3624,0.07495
3636,0.07495
3637,0.07495
3639,0.07495
3648,0.07495
3649,0.07495
3655,0.07495
3656,0.07495
3657,0.07495
3661,0.07495
3667,0.07495
3668,0.07495
3670,0.07495
3675,0.07495
3678,0.07495
3679,0.07495
3680,0.07495
3681,0.07495
3682,0.07495
3683,0.07495
3699,0.07495
3700,0.07495
3702,0.07495
3703,0.07495
3741,0.07495
3742,0.07495
3743,0.07495
3744,0.07495
3748,0.07495
3752,0.07495
3753,0.07495
3754,0.07495
3755,0.07495
3761,0.07495
3764,0.07495
3765,0.07495
3766,0.07495
3781,0.07495
3782,0.07495
3785,0.07495
3790,0.07495
3792,0.07495
3793,0.07495
3794,0.07495
3795,0.07495
3798,0.07495
3805,0.07495
3806,0.07495
3813,0.07495
3816,0.07495
3818,0.07495
3819,0.07495
3821,0.07495
3823,0.07495
3826,0.07495
3828,0.07495
3843,0.07495
3844,0.07495
3845,0.07495
3847,0.07495
3848,0.07495
3857,0.07495
3858,0.07495
3864,0.07495
3865,0.07495
3866,0.07495
3867,0.07495
3870,0.07495
3871,0.07495
3872,0.07495
3873,0.07495
3874,0.07495
3875,0.07495
3876,0.07495
3877,0.07495
3878,0.07495
3879,0.07495
3880,0.07495
3881,0.07495
3882,0.07495
3883,0.07495
3884,0.07495
3885,0.07495
3887,0.07495
3904,0.07495
3905,0.07495
3919,0.07495
3920,0.07495
3923,0.07495
3924,0.07495
3925,0.07495
3926,0.07495
3927,0.07495
3929,0.07495
3932,0.07495
3933,0.07495
3934,0.07495
3936,0.07495
3962,0.07495
3963,0.07495
3964,0.07495
3965,0.07495
3966,0.07495
3967,0.07495
3971,0.07495
3973,0.07495
3974,0.07495
3975,0.07495
3982,0.07495
3983,0.07495
4000,0.07495
4001,0.07495
4003,0.07495
4013,0.07495
4014,0.07495
4019,0.07495
4026,0.07495
4027,0.07495
4030,0.07495
4034,0.07495
4035,0.07495
4045,0.07495
4046,0.07495
4051,0.07495
4052,0.07495
4053,0.07495
4054,0.07495
4056,0.07495
4058,0.07495
4065,0.07495
4066,0.07495
4068,0.07495
4071,0.07495
4072,0.07495
4073,0.07495
4074,0.07495
4075,0.07495
4079,0.07495
4080,0.07495
4081,0.07495
4083,0.07495
4084,0.07495
4085,0.07495
4110,0.07495
4111,0.07495
4120,0.07495
4123,0.07495
4124,0.07495
4125,0.07495
4129,0.07495
4130,0.07495
4131,0.07495
4132,0.07495
4134,0.07495
4160,0.07495
4162,0.07495
4163,0.07495
4176,0.07495
4186,0.07495
4187,0.07495
4188,0.07495
4189,0.07495
4193,0.07495
4194,0.07495
4200,0.07495
4201,0.07495
4202,0.07495
4203,0.07495
4204,0.07495
4205,0.07495
4206,0.07495
4209,0.07495
4210,0.07495
4218,0.07495
4219,0.07495
4221,0.07495
4222,0.07495
4275,0.07495
4277,0.07495
4278,0.07495
4280,0.07495
4287,0.07495
4289,0.07495
4294,0.07495
4295,0.07495
4296,0.07495
4297,0.07495
4298,0.07495
4299,0.07495
4300,0.07495
4301,0.07495
4317,0.07495
4318,0.07495
4327,0.07495
4329,0.07495
4330,0.07495
4332,0.07495
4338,0.07495
4339,0.07495
4340,0.07495
4341,0.07495
4342,0.07495
4343,0.07495
4344,0.07495
4350,0.07495
4351,0.07495
4354,0.07495
4355,0.07495
4356,0.07495
4357,0.07495
4359,0.07495
4360,0.07495
4369,0.07495
4411,0.07495
4420,0.07495
4423,0.07495
4424,0.07495
4425,0.07495
4426,0.07495
4427,0.07495
4428,0.07495
4429,0.07495
4519,0.07495
4520,0.07495
4522,0.07495
4525,0.07495
4526,0.07495
4528,0.07495
4533,0.07495
4536,0.07495
4549,0.07495
4550,0.07495
4551,0.07495
4552,0.07495
4553,0.07495
4571,0.07495
4593,0.07495
4594,0.07495
4608,0.07495
4610,0.07495
4612,0.07495
4618,0.07495
4619,0.07495
4620,0.07495
4621,0.07495
4622,0.07495
4623,0.07495
4624,0.07495
4631,0.07495
4646,0.07495
4647,0.07495
4648,0.07495
4649,0.07495
4652,0.07495
4653,0.07495
4654,0.07495
4663,0.07495
4664,0.07495
4665,0.07495
4666,0.07495
4679,0.07495
4683,0.07495
4684,0.07495
4685,0.07495
4690,0.07495
4696,0.07495
4697,0.07495
4698,0.07495
4700,0.07495
4701,0.07495
4706,0.07495
4707,0.07495
4717,0.07495
4723,0.07495
4725,0.07495
4726,0.07495
4728,0.07495
4731,0.07495
4732,0.07495
4733,0.07495
4739,0.07495
4740,0.07495
4741,0.07495
4745,0.07495
4746,0.07495
4749,0.07495
4750,0.07495
4751,0.07495
4753,0.07495
4776,0.07495
4782,0.07495
4784,0.07495
4791,0.07495
4793,0.07495
4796,0.07495
4803,0.07495
4805,0.07495
4806,0.07495
4807,0.07495
4808,0.07495
4809,0.07495
4810,0.07495
4811,0.07495
4812,0.07495
4813,0.07495
4814,0.07495
4815,0.07495
4816,0.07495
4817,0.07495
4824,0.07495
4851,0.07495
4853,0.07495
4855,0.07495
4857,0.07495
4858,0.07495
4865,0.07495
4866,0.07495
4867,0.07495
4871,0.07495
4872,0.07495
4873,0.07495
4874,0.07495
4876,0.07495
4877,0.07495
4878,0.07495
